,dt,pm2.5
999,2019-09-27,152.18996
1000,2019-09-28,151.80486
1001,2019-09-29,151.57268
1002,2019-09-30,151.51431
1003,2019-10-01,151.6259
1004,2019-10-02,151.88083
1005,2019-10-03,152.23589
1006,2019-10-04,152.64111
1007,2019-10-05,153.0503
1008,2019-10-06,153.42987
1009,2019-10-07,153.76335
1010,2019-10-08,154.04994
1011,2019-10-09,154.29796
1012,2019-10-10,154.51566
1013,2019-10-11,154.70233
1014,2019-10-12,154.7543
1015,2019-10-13,154.72902
1016,2019-10-14,154.61697
1017,2019-10-15,154.40956
1018,2019-10-16,154.10905
1019,2019-10-17,153.73169
1020,2019-10-18,153.30736
1021,2019-10-19,152.87613
1022,2019-10-20,152.44522
1023,2019-10-21,152.01376
1024,2019-10-22,151.71675
1025,2019-10-23,151.58348
1026,2019-10-24,151.62012
1027,2019-10-25,151.8097
1028,2019-10-26,152.11656
1029,2019-10-27,152.49457
1030,2019-10-28,152.897
1031,2019-10-29,153.28595
1032,2019-10-30,153.63847
1033,2019-10-31,153.94743
1034,2019-11-01,154.2171
1035,2019-11-02,154.45499
1036,2019-11-03,154.65437
1037,2019-11-04,154.71625
1038,2019-11-05,154.71606
1039,2019-11-06,154.64081
1040,2019-11-07,154.47955
1041,2019-11-08,154.22911
1042,2019-11-09,153.89804
1043,2019-11-10,153.50851
1044,2019-11-11,153.09442
1045,2019-11-12,152.69733
1046,2019-11-13,152.23558
1047,2019-11-14,151.88293
1048,2019-11-15,151.68045
1049,2019-11-16,151.64348
1050,2019-11-17,151.7649
1051,2019-11-18,152.01746
1052,2019-11-19,152.36041
1053,2019-11-20,152.7484
1054,2019-11-21,153.1408
1055,2019-11-22,153.50903
1056,2019-11-23,153.83955
1057,2019-11-24,154.1314
1058,2019-11-25,154.3898
1059,2019-11-26,154.59457
1060,2019-11-27,154.66959
1061,2019-11-28,154.69124
1062,2019-11-29,154.6488
1063,2019-11-30,154.5304
1064,2019-12-01,154.3284
1065,2019-12-02,154.04471
1066,2019-12-03,153.69388
1067,2019-12-04,153.30334
1068,2019-12-05,152.91055
1069,2019-12-06,152.46571
1070,2019-12-07,152.06723
1071,2019-12-08,151.80247
1072,2019-12-09,151.69508
1073,2019-12-10,151.74734
1074,2019-12-11,151.94101
1075,2019-12-12,152.242
1076,2019-12-13,152.60796
1077,2019-12-14,152.99721
1078,2019-12-15,153.37675
1079,2019-12-16,153.72688
1080,2019-12-17,154.04076
1081,2019-12-18,154.32002
1082,2019-12-19,154.52872
1083,2019-12-20,154.61577
1084,2019-12-21,154.65672
1085,2019-12-22,154.64343
1086,2019-12-23,154.56412
1087,2019-12-24,154.40808
1088,2019-12-25,154.17146
1089,2019-12-26,153.86188
1090,2019-12-27,153.5002
1091,2019-12-28,153.11902
1092,2019-12-29,152.69955
1093,2019-12-30,152.26543
1094,2019-12-31,151.94643
