,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Anguilla,Antarctica,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belgium-Luxembourg,Belize,Benin,Bhutan,Bolivia (Plurinational State of),Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Channel Islands,Chile,China,"China, Hong Kong SAR","China, Macao SAR","China, mainland","China, Taiwan Province of",Christmas Island,Cocos (Keeling) Islands,Colombia,Comoros,Congo,Cook Islands,Costa Rica,Côte d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Czechoslovakia,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Ethiopia PDR,Falkland Islands (Malvinas),Faroe Islands,Fiji,Finland,France,French Guiana,French Polynesia,French Southern and Antarctic Territories,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Martinique,Mauritania,Mauritius,Mayotte,Mexico,Micronesia (Federated States of),Midway Island,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,Netherlands Antilles (former),New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,Norfolk Island,North Macedonia,Norway,Oman,Pacific Islands Trust Territory,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Pitcairn Islands,Poland,Portugal,Puerto Rico,Qatar,Republic of Korea,Republic of Moldova,Réunion,Romania,Russia,Rwanda,"Saint Helena, Ascension and Tristan da Cunha",Saint Kitts and Nevis,Saint Lucia,Saint Pierre and Miquelon,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Serbia and Montenegro,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Georgia and the South Sandwich Islands,South Sudan,Spain,Sri Lanka,Sudan,Sudan (former),Suriname,Svalbard and Jan Mayen Islands,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Thailand,Timor-Leste,Togo,Tokelau,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United Republic of Tanzania,United States of America,United States Virgin Islands,Uruguay,USSR,Uzbekistan,Vanuatu,Venezuela (Bolivarian Republic of),Viet Nam,Wake Island,Wallis and Futuna Islands,Western Sahara,Yemen,Yugoslav SFR,Zambia,Zimbabwe,World,Africa,Eastern Africa,Middle Africa,Northern Africa,Southern Africa,Western Africa,Americas,Northern America,Central America,Caribbean,South America,Asia,Central Asia,Eastern Asia,Southern Asia,South-Eastern Asia,Western Asia,Europe,Eastern Europe,Northern Europe,Southern Europe,Western Europe,Oceania,Australia and New Zealand,Melanesia,Micronesia,Polynesia,European Union,Least Developed Countries,Land Locked Developing Countries,Small Island Developing States,Low Income Food Deficit Countries,Net Food Importing Developing Countries,Annex I countries,Non-Annex I countries,OECD
Y1992,-0.32,0.122,-0.253,0.941,0.343,0.435,0.011,0.334,,-0.3,-1.278,0.63,0.215,1.256,-0.773,0.355,-0.576,-0.131,0.294,1.258,,1.013,0.411,0.04,-0.276,0.059,0.671,0.995,0.438,0.014,0.333,0.146,-0.024,-0.082,0.687,0.445,-0.238,0.111,0.621,-0.453,-0.326,0.448,-0.132,0.122,-0.225,-0.225,0.123,-0.057,0.334,0.16,0.583,0.208,-0.347,0.527,0.325,0.255,0.827,0.568,-0.953,,1.07,0.732,-0.319,1.451,0.503,-0.027,0.407,0.789,-0.661,0.576,-0.167,,1.623,1.185,,0.175,,0.774,0.293,1.177,0.621,0.489,0.359,0.308,-0.238,0.931,-1.139,1.23,0.157,0.254,-0.487,-1.23,0.275,0.014,0.533,0.343,0.765,0.106,0.463,0.435,0.562,0.924,0.115,-0.045,0.304,-0.803,-1.244,0.428,0.447,-1.03,0.522,0.85,0.327,-1.163,0.289,0.491,0.231,-0.521,0.068,0.21,1.582,-0.96,0.977,0.186,-0.308,1.106,1.477,,0.347,0.44,0.427,0.302,0.193,0.222,0.052,0.052,0.822,0.06,0.274,0.066,0.068,,0.627,0.835,,,0.222,0.743,0.029,0.611,-0.54,-0.185,1.183,0.296,0.197,-0.702,0.505,-0.221,-0.074,0.297,-0.162,0.05,1.124,-0.653,,-0.462,0.212,-1.034,0.288,0.501,-0.333,0.901,0.404,-0.353,1.149,0.443,0.096,-0.488,0.599,0.417,0.342,0.361,0.365,-0.082,0.245,,0.176,-1.337,0.275,0.674,0.516,-0.108,-0.974,0.876,,0.447,0.204,0.173,,,1.169,0.243,0.715,0.774,-0.009,,0.289,0.358,,-0.111,0.663,0.958,1.375,0.963,-1.079,-0.311,0.36,,0.086,,0.284,0.399,0.15,-1.251,-0.015,,0.161,0.293,0.461,-0.731,0.505,0.305,0.395,0.002,0.129,,0.117,0.125,0.397,0.033,0.152,0.216,0.598,,,0.708,1.083,0.183,0.112,0.492,-0.183,-0.211,0.777,0.194,0.255,0.226,0.151,0.487,0.299,-0.059,0.2,0.234,-0.314,0.265,-1.029,0.472,0.397,1.077,0.331,0.911,0.202,0.184,0.461,0.152,0.467,0.79,0.114,0.178,0.437,0.055,0.194,0.305,0.096,0.257
Y1993,0.172,0.137,0.618,,0.185,0.261,0.294,-0.734,0.314,0.049,-0.857,,0.415,0.533,-0.925,0.45,0.089,-0.429,0.372,0.01,,0.358,0.605,0.585,-0.333,0.375,0.274,0.712,0.523,0.242,0.195,-0.312,0.697,,0.307,0.282,0.274,0.351,0.912,0.338,0.239,0.091,0.16,0.273,0.307,0.307,0.273,0.373,0.318,0.162,0.243,0.321,0.011,0.29,0.381,0.491,0.403,0.588,-0.441,0.3,,0.533,0.069,0.226,0.364,0.186,0.355,0.492,-0.037,0.348,0.149,,0.577,0.771,0.222,,,-0.092,-0.096,0.946,0.295,0.471,0.151,0.765,0.134,1.095,-1.158,0.311,0.465,-0.032,-0.275,-1.358,0.318,0.256,0.466,0.703,0.937,0.294,0.333,0.384,0.299,0.086,0.107,0.134,0.188,-0.062,-0.546,0.047,-0.048,-0.343,0.499,0.48,0.008,-0.55,-0.371,0.153,-0.071,-0.103,-0.092,0.315,0.398,-0.367,0.992,0.439,0.406,0.65,0.29,,0.183,-0.066,0.244,0.329,1.025,0.575,-0.119,0.198,0.922,0.029,0.389,0.316,-0.196,,0.461,0.474,,0.314,0.252,0.28,0.081,0.726,,-0.306,0.25,0.288,-0.062,-0.372,0.41,0.457,0.547,,-0.126,0.044,0.702,0.226,,0.35,0.15,-0.337,0.413,0.276,0.271,0.553,0.345,-0.531,0.071,-0.188,0.277,0.076,0.018,-0.723,0.324,-0.42,0.955,,0.775,0.314,0.271,-1.099,0.318,0.306,0.517,0.345,-0.169,1.089,,0.03,0.255,0.469,,0.054,0.575,0.009,0.364,0.8,0.647,,-0.073,0.359,,0.422,0.45,0.013,0.81,0.553,-0.525,-0.202,0.312,,0.492,,-0.04,0.454,0.809,-0.819,-0.112,,0.104,0.208,-0.738,-0.018,-0.031,0.005,0.005,0.273,0.254,,-0.215,-0.157,0.528,0.283,0.409,-0.004,0.386,,,0.013,0.412,0.346,0.407,0.182,0.178,0.417,0.76,0.712,0.274,0.154,0.334,0.471,0.396,0.073,-0.302,0.292,0.09,0.218,-0.354,0.75,0.838,0.575,0.089,0.328,0.378,0.389,0.228,-0.068,0.185,0.254,0.336,0.217,0.342,0.317,0.361,0.4,0.308,0.229
Y1994,0.423,1.399,0.796,,1.518,0.271,0.352,-0.234,0.308,0.451,0.574,0.394,0.166,1.965,0.194,0.867,0.954,0.157,0.378,1.127,,1.6,0.925,0.488,0.233,0.81,1.715,0.016,0.624,0.398,0.379,1.593,0.285,,0.24,0.331,0.36,0.472,1.242,0.586,0.361,1.077,0.186,0.725,0.348,0.348,0.726,0.391,,-0.037,0.253,0.682,0.307,0.37,0.286,0.515,1.718,0.96,1.033,1.809,,1.319,0.274,0.968,0.336,0.357,0.818,0.366,0.506,0.722,0.339,,0.379,0.021,0.596,,,-0.213,0.137,0.158,1.518,0.444,0.529,0.021,0.19,0.766,0.523,1.624,0.534,0.834,1.12,-0.426,0.373,0.348,0.733,0.464,0.7,0.467,1.031,1.374,0.845,1.76,-0.213,0.009,0.25,0.788,0.928,0.268,0.258,0.83,1.492,0.973,0.964,0.903,-0.041,0.566,0.21,0.989,0.285,0.399,0.684,1.113,0.136,0.463,0.53,1.935,0.941,,0.298,0.136,0.371,0.526,0.213,1.382,0.15,0.353,0.632,0.43,0.69,0.697,0.047,,1.3,1.351,,0.308,1.105,0.058,0.403,0.208,,0.078,1.367,0.364,-0.2,-0.064,0.713,0.294,0.478,,-0.18,1.518,0.073,0.139,,0.089,0.368,0.84,0.335,0.263,0.888,0.507,0.429,-0.171,1.373,0.695,0.503,0.697,1.238,1.579,0.533,1.724,0.577,,1.065,0.308,0.362,-0.339,0.373,0.188,1.5,0.264,0.656,0.603,,1.704,0.533,0.38,,1.703,1.889,0.131,0.727,0.185,-0.403,,1.023,0.424,,0.302,0.538,0.059,0.197,1.845,1.314,0.374,0.335,,0.463,,0.247,0.435,1.495,1.202,0.341,,0.581,0.338,1.151,0.329,0.398,0.428,0.461,0.412,0.421,,-0.036,0.164,0.27,0.279,0.213,0.263,0.906,,,0.344,-0.03,0.501,0.418,0.393,0.324,0.595,0.154,0.412,0.506,0.451,0.689,0.885,0.536,0.522,0.037,0.826,0.265,0.317,0.764,0.698,0.651,0.237,1.258,1.595,0.163,0.158,0.234,0.186,0.369,1.104,0.362,0.406,0.467,0.322,0.433,0.497,0.502,0.487
Y1995,0.363,-0.099,0.649,0.871,1.252,0.807,0.484,-0.285,0.538,0.225,0.77,0.593,0.347,0.944,1.104,0.782,0.201,0.13,0.42,1.483,,1.496,0.933,0.461,0.434,0.669,0.311,1.32,0.82,0.448,0.398,0.227,0.373,,1.273,0.568,0.421,0.94,1.116,0.19,0.189,1.52,-0.086,0.567,-0.021,-0.021,0.568,0.215,,0.383,0.533,0.564,0.551,0.625,-0.025,0.672,0.433,0.96,0.045,1.045,,0.657,0.382,1.308,0.718,0.476,0.891,0.724,0.039,0.714,0.98,,1.763,0.584,0.823,,,-0.354,0.51,1.716,1.294,0.867,0.557,0.159,0.601,1.057,0.808,1.306,0.709,1.399,0.022,-0.329,0.583,0.487,0.766,0.482,0.963,0.916,1.082,0.098,0.987,0.648,-0.449,0.133,0.318,0.675,0.279,1.184,1.158,-0.142,0.403,0.966,0.345,-0.036,2.044,0.461,0.593,0.223,0.454,0.629,1.621,0.108,0.741,0.571,0.383,0.914,1.51,,0.339,0.708,0.492,0.792,0.577,0.415,-0.045,0.455,1.144,0.37,0.513,0.795,0.205,,0.689,1.286,,0.538,1.284,0.602,0.582,0.976,,0.207,1.544,0.55,0.344,0.132,0.81,0.569,0.452,,0.444,-0.004,0.949,-0.06,,-0.176,0.407,-0.15,0.236,0.798,0.572,0.775,0.444,-0.015,1.112,1.674,0.544,0.106,0.406,0.556,0.293,0.407,2.106,,0.728,0.538,0.493,-0.235,0.583,0.85,0.29,0.813,0.198,0.961,,0.197,0.461,0.391,,0.705,0.819,0.722,0.663,0.614,0.187,,1.418,0.736,,0.478,1.001,0.472,1.265,0.99,0.203,0.236,0.657,0.466,0.518,,0.568,0.756,0.817,0.142,1.444,,0.548,0.513,0.943,-0.263,1.105,0.373,0.626,0.446,0.28,,1.382,0.445,0.707,0.342,0.357,0.455,1.233,,,0.706,0.933,0.831,0.58,0.607,0.43,0.527,0.881,0.66,0.713,0.766,0.77,0.914,0.642,0.616,1.753,0.655,0.266,0.446,0.191,1.83,1.995,1.194,0.813,1.275,0.367,0.34,0.761,0.373,0.663,1.116,0.542,0.94,0.853,0.465,0.604,1.206,0.568,0.69
Y1996,-0.106,0.046,0.906,0.834,0.541,0.436,0.233,0.778,0.281,0.462,0.558,0.875,0.522,-0.195,0.33,0.117,0.639,0.074,0.27,-0.291,,-0.504,0.406,0.784,0.133,0.249,-0.017,-0.13,0.532,0.179,0.308,-0.353,0.884,,1.397,0.242,0.437,-0.122,0.544,0.134,0.6,0.097,0.172,0.2,0.029,0.029,0.201,0.044,0.576,0.608,0.154,0.101,0.022,0.478,-0.16,0.749,-0.027,0.414,0.25,-0.601,,0.234,-0.055,-0.749,0.822,0.256,0.767,0.045,0.259,0.285,0.514,0.218,-0.339,-0.054,0.812,,,0.134,0.584,0.152,0.157,0.574,0.126,0.184,0.118,1.265,0.254,-0.699,0.677,0.852,-0.094,0.666,0.333,0.247,0.265,0.794,1.09,0.607,0.7,0.261,0.211,-0.319,0.473,0.233,0.356,0.226,0.723,-0.021,-0.117,0.305,0.221,0.437,-0.133,0.485,-0.397,0.498,0.415,0.937,-0.417,0.153,-0.417,0.464,-0.169,0.537,0.576,-0.011,-0.524,,0.16,0.556,0.404,0.536,1.165,0.596,0.042,0.252,1.491,0.098,0.152,0.544,0.272,,0.226,0.421,,0.281,1.046,0.132,0.301,0.119,,0.108,-0.776,0.687,0.601,0.268,0.062,1.217,0.805,,0.799,-0.077,-0.052,-0.078,,-0.226,0.452,0.306,0.078,0.589,0.149,0.107,0.339,-0.227,-0.785,0.759,0.31,0.563,-0.066,-0.733,0.153,-0.424,0.811,,0.53,0.281,0.284,0.178,0.333,0.85,0.227,,0.585,1.201,,-0.084,0.139,0.516,,-0.399,-0.098,0.483,0.859,-0.156,0.534,,0.693,0.557,,0.582,0.501,1.185,-0.157,0.023,0.508,-0.478,0.217,0.446,0.633,,0.671,0.444,0.787,0.274,0.014,0.852,0.449,0.39,-0.419,0.298,-0.156,0.26,-0.011,0.201,0.45,,-0.454,0.529,0.555,-0.025,1.007,0.56,1.192,,,0.769,-0.146,0.354,0.551,0.461,0.231,0.68,-0.065,1.078,0.189,-0.055,0.459,0.5,0.418,0.173,-0.357,0.217,0.142,0.291,0.471,0.57,0.693,-0.077,0.351,-0.206,0.518,0.514,0.582,0.345,0.459,-0.092,0.553,0.317,0.57,0.465,0.473,0.281,0.402,0.11
Y1997,0.48,0.146,1.122,,1.748,0.291,0.358,-0.556,0.404,0.71,0.738,0.551,0.317,0.519,0.679,0.882,0.314,-0.197,0.182,0.344,,0.672,1.074,0.615,-0.384,0.863,0.133,0.132,0.737,0.309,0.623,-0.335,0.594,,1.453,0.326,0.599,0.422,1.106,0.134,0.242,0.891,0.673,0.728,0.288,0.288,0.73,0.168,,0.295,0.557,0.401,,0.423,0.65,0.662,0.309,0.943,-0.005,0.141,,0.934,0.695,0.654,0.67,0.466,1.129,1.069,-0.094,0.98,,0.413,0.948,0.244,0.751,,,0.661,0.266,0.8,1.211,0.666,0.307,0.978,0.361,1.362,0.366,0.559,0.489,1.52,-0.129,0.39,0.455,0.405,0.881,0.71,1.151,0.85,1.152,0.755,0.968,-0.123,0.319,-0.169,0.402,0.626,0.214,0.961,0.918,-0.15,0.916,0.96,0.446,-0.171,1.895,0.565,0.214,0.556,1.429,0.331,0.76,-0.052,0.25,0.933,0.509,0.959,0.514,,0.596,0.598,0.635,0.659,0.831,1.015,-0.102,0.447,1.175,0.665,0.518,0.471,-0.037,,1.312,1.965,,0.404,1.374,0.225,0.175,0.078,,-0.431,0.614,0.526,0.128,-0.107,0.802,0.798,0.731,,-0.185,-0.074,0.772,-0.279,,-0.454,0.424,-0.148,0.522,0.056,0.918,0.891,0.444,-0.246,0.012,1.613,0.494,0.084,0.681,-0.502,0.269,-0.423,1.281,,0.946,0.404,0.409,-0.316,0.455,,0.937,,0.018,1.286,,-0.142,0.624,0.631,,-0.234,0.484,0.391,0.689,0.228,-0.045,,1.505,0.719,,0.447,0.743,-0.321,0.989,1.06,-0.074,1.269,0.376,0.181,0.587,,0.599,0.366,1.421,-0.005,1.43,1.258,0.493,0.687,-0.339,-0.401,0.867,0.612,0.385,0.337,1.082,,1.539,0.409,0.603,0.287,0.299,0.235,1.345,0.096,,0.496,0.111,0.656,0.588,0.543,0.443,0.68,0.161,0.84,0.565,0.403,0.544,0.958,0.744,0.614,1.753,0.885,0.062,0.369,0.028,1.096,1.148,0.817,0.905,0.904,0.289,0.303,0.091,0.151,0.349,0.719,0.545,0.982,0.529,0.473,0.586,0.752,0.587,0.433
Y1998,0.669,0.865,1.189,,1.008,1.199,0.963,-0.484,0.987,0.291,1.432,1.177,1.022,1.348,1.266,1.025,1.367,0.555,0.972,0.691,,1.02,1.118,1.105,0.772,0.88,1.083,1.086,1.302,0.936,1.307,0.779,0.973,0.491,1.579,1.278,1.214,2.476,1.033,1.121,0.846,0.809,0.631,1.269,0.952,0.952,1.269,1.224,0.87,1.209,0.933,0.886,1.015,,0.945,1.279,1.153,1.133,0.935,1.258,,1.739,0.879,0.872,0.963,0.88,1.407,1.243,0.629,1.075,1.052,0.573,0.553,0.957,0.81,,,0.46,0.896,0.083,0.924,1.392,0.617,0.689,1.018,1.529,1.344,1.152,1.153,1.181,0.693,1.268,1.057,0.934,1.066,1.125,1.509,1.35,1.256,0.841,1.226,1.104,0.129,0.493,0.988,1.137,1.19,0.922,0.922,0.846,0.934,1.402,1.193,1.003,0.5,0.332,0.641,1.393,0.822,1.415,0.652,1.031,0.931,1.274,0.82,1.214,0.735,,0.761,0.87,1.223,1.005,1.193,0.844,-0.12,0.866,1.701,0.909,0.931,0.703,0.38,,0.939,2.146,,0.987,1.635,0.873,1.135,1.316,,0.298,1.07,1.099,1.577,1.004,1.135,0.827,1.09,,1.389,0.812,0.393,0.766,,0.364,0.672,0.853,0.884,1.327,0.197,1.295,1.235,-0.439,0.947,1.22,1.068,1.212,1.418,0.756,1.014,0.786,-0.03,0.491,1.244,0.987,0.949,0.812,1.057,,1.081,1.181,1.042,1.485,,0.977,0.999,0.867,,1.044,1.381,0.762,0.857,0.826,,,1.163,1.335,,0.648,1.391,0.174,0.567,1.106,1.188,0.736,1.406,1.058,1.137,,0.667,1.192,1.169,1.001,1.025,1.486,0.276,0.429,0.733,0.951,0.847,0.49,1.261,0.959,0.082,,0.501,1.107,1.061,1.278,0.425,0.708,1.324,,,1.037,0.932,0.992,0.961,0.741,0.993,0.915,1.036,1.185,1.421,1.864,0.783,1.205,1.017,1.047,0.589,1.389,0.665,1.148,1.046,0.187,0.049,0.482,1.039,1.045,1.038,1.021,1.286,0.499,0.615,0.87,0.926,0.94,1.292,0.834,1.009,0.953,1.018,1.437
Y1999,1.178,0.743,1.579,0.274,1.067,0.443,0.412,-0.594,0.451,0.115,1.571,0.294,0.542,0.987,1.292,0.721,2.031,0.782,0.364,1.491,,1.434,0.471,0.717,1.015,0.297,0.631,0.777,0.575,0.36,0.531,0.692,0.548,,0.594,0.36,0.738,1.708,0.556,0.485,0.565,1.332,0.194,1.228,0.972,0.972,1.23,0.752,0.155,1.163,0.023,0.338,0.599,0.92,-0.385,0.505,0.698,0.704,1.074,1.118,,1.343,0.306,1.335,0.48,0.322,0.941,0.265,0.758,0.524,0.572,0.946,1.535,0.436,0.385,,,0.635,0.664,1.169,1.19,0.598,0.426,0.449,0.489,0.777,1.263,1.366,0.598,0.794,0.868,0.52,0.44,0.382,0.745,0.487,0.765,0.384,1.151,0.692,0.569,0.621,0.386,0.381,0.244,1.62,1.801,1.066,1.104,0.839,0.89,0.761,0.943,0.966,1.378,0.339,0.066,2.121,1.082,0.655,1.552,1.099,1.259,0.761,1.33,0.982,1.479,,0.409,0.23,0.473,0.388,0.417,1.253,-0.398,0.308,0.508,0.269,0.359,0.607,-0.094,,0.941,1.778,,0.451,1.168,0.273,0.845,0.874,,0.686,1.574,0.352,0.789,1.037,0.179,0.749,0.798,,,0.654,1.271,0.633,,0.74,0.47,0.849,-0.137,0.33,0.089,0.387,0.434,,1.202,0.62,0.51,1.764,0.98,0.864,0.394,0.612,0.417,,1.389,0.451,0.362,1.736,0.44,0.315,0.813,0.908,1.524,0.509,,0.548,0.335,0.546,,0.789,0.885,0.36,0.586,1.094,,,0.792,0.511,,0.503,0.548,2.067,1.367,0.98,1.271,1.055,0.391,0.203,0.687,,0.584,0.482,1.92,1.228,1.379,1.024,0.477,0.151,1.157,1.244,1.121,-0.201,0.747,0.393,0.018,,1.313,1.219,0.379,0.757,0.496,0.461,0.992,,,0.239,0.157,0.788,0.666,0.268,0.454,1.081,0.955,0.6,0.809,1.219,0.544,0.788,0.387,1.091,1.345,1.291,0.832,0.445,1.394,0.588,0.475,1.222,0.779,1.245,0.547,0.559,0.379,0.061,0.414,1.074,0.473,0.841,0.491,0.505,0.59,0.864,0.734,1.008
Y2000,0.996,1.139,0.91,0.541,1.055,0.204,0.098,-0.778,0.183,-0.219,1.109,0.08,0.122,1.772,1.147,0.307,1.189,0.279,0.221,1.922,1.478,,0.163,0.546,0.199,0.304,1.53,-0.494,0.555,0.019,0.448,1.179,0.533,0.375,0.838,0.18,0.456,1.299,,0.716,0.316,0.869,-0.262,0.573,0.302,0.302,0.573,0.459,0.073,0.301,0.006,0.388,0.384,0.589,-0.055,0.423,1.609,0.505,0.613,1.913,,0.561,0.458,1.721,0.908,0.135,0.711,0.286,-0.007,0.275,0.41,0.689,2.075,-0.154,0.6,,,0.33,0.801,2.04,1.174,0.575,0.307,0.661,0.222,1.001,0.992,1.761,0.435,0.894,0.75,0.838,0.305,0.123,0.496,0.633,1.022,0.623,0.899,1.108,0.268,1.756,0.183,0.274,0.229,1.174,0.878,0.561,0.621,0.192,1.216,0.556,0.625,0.281,1.51,0.621,0.332,1.22,1.093,0.014,2.011,0.532,0.339,0.461,0.382,1.466,2.015,1.646,0.426,0.666,0.419,0.351,0.69,1.042,-0.284,0.12,1.161,0.214,0.401,0.592,-0.008,,1.133,0.996,,0.183,1.074,0.293,0.162,0.023,,0.157,1.594,0.136,0.314,0.294,0.26,0.896,0.595,,-0.064,1.138,1.44,0.535,,0.588,0.455,0.194,0.128,0.318,0.132,0.433,0.546,0.501,1.885,0.649,0.106,1.019,0.343,1.406,0.455,1.328,1.322,0.254,1.49,0.183,0.2,1.163,0.305,0.722,1.317,0.446,0.791,0.893,,1.432,0.441,,,1.647,1.804,0.665,0.671,0.266,,,0.785,0.625,,0.474,0.679,1.976,1.726,1.421,0.647,0.893,0.014,,0.636,,0.737,,1.199,0.513,1.371,0.821,0.585,0.486,1.416,0.619,0.709,0.543,0.991,0.022,0.296,,1.387,1.025,0.297,0.135,-0.028,0.627,0.906,,,0.133,-0.302,0.735,0.496,0.432,0.393,0.579,0.024,0.767,0.735,1.141,0.522,0.561,0.312,0.68,1.437,0.628,0.608,0.21,0.72,1.342,1.346,1.482,1.016,1.443,0.143,0.128,0.369,0.196,0.51,1.399,0.529,0.746,0.509,0.548,0.499,1.081,0.494,0.866
Y2001,1.315,1.607,1.946,0.708,1.505,0.27,0.423,-0.062,,0.395,1.485,0.698,0.32,1.507,1.461,0.237,1.281,0.439,0.446,1.958,1.337,,0.428,0.64,0.725,0.567,1.54,0.03,0.776,0.426,0.541,1.63,0.5,-0.119,1.128,0.595,0.288,1.432,,0.412,0.251,1.1,-0.005,1.037,0.846,0.846,1.038,0.781,0.493,0.129,0.467,0.537,0.296,0.678,0.581,0.498,1.588,0.461,1.129,1.228,,0.819,0.245,1.045,0.835,0.366,0.773,0.519,0.644,0.581,0.394,0.623,1.849,0.484,0.742,,,0.578,0.808,1.381,1.394,0.602,0.498,0.591,0.202,1.28,1.331,1.289,0.559,1.352,1.395,0.829,0.56,0.4,0.519,0.788,1.212,0.79,0.711,1.476,0.52,1.413,0.556,0.398,0.495,1.474,1.175,0.54,0.506,0.794,1.519,0.823,0.405,0.882,1.667,0.686,0.614,1.35,1.442,0.717,1.818,1.115,0.618,0.54,1.352,1.447,1.794,1.432,0.61,0.561,0.593,0.555,0.599,1.653,-0.03,0.364,1.319,0.541,0.555,0.508,0.164,,1.406,1.696,,,1.978,0.45,0.607,0.417,,0.528,1.27,0.646,0.553,0.598,0.632,0.381,0.315,,0.231,1.652,0.625,0.587,,0.688,,0.797,0.481,0.513,0.65,0.541,0.666,0.257,1.285,1.151,0.559,1.017,0.837,1.621,0.906,1.52,0.818,-0.174,1.112,,0.45,0.598,0.56,0.999,1.62,0.467,0.905,1.12,,1.501,0.768,0.914,,1.262,1.73,,1.025,0.517,0.49,,1.381,0.87,,0.378,0.591,1.387,1.074,1.45,1.131,1.369,0.623,,0.791,-0.128,1.009,0.762,2.177,1.508,1.591,0.799,0.845,0.266,1.788,0.453,0.617,0.378,0.776,0.448,1.209,,1.552,0.927,0.651,0.69,0.301,0.849,1.336,,,0.356,0.112,0.836,0.677,0.547,0.271,1.197,0.381,0.655,0.852,1.102,0.516,0.571,0.623,1.019,1.623,1.1,0.801,0.575,1.043,0.953,0.89,0.995,1.438,1.365,0.342,0.329,0.535,0.359,0.732,1.315,0.528,0.9,0.617,0.55,0.623,0.952,0.754,0.891
Y2002,1.317,0.559,1.329,1.027,0.845,0.701,0.639,1.259,0.514,0.269,1.218,,0.706,1.54,1.488,0.951,1.629,0.471,0.465,1.87,1.397,,0.732,0.814,0.498,0.924,1.159,0.593,1.109,0.661,0.678,0.833,0.992,0.467,1.279,0.629,0.784,0.556,,0.779,0.767,1.055,0.072,1.132,0.943,0.943,1.133,0.913,0.582,0.678,0.706,0.992,0.71,0.567,0.648,0.747,1.258,0.881,0.808,1.531,,0.801,0.704,1.651,1.473,0.536,1.013,0.813,0.759,0.847,0.694,1.203,1.501,0.558,1.126,,,1.139,0.831,1.188,1.055,0.762,0.803,0.647,0.609,1.502,1.087,1.486,0.823,0.933,0.523,1.184,0.618,0.573,0.794,1.152,1.403,0.668,0.966,0.793,0.91,1.443,0.761,0.735,0.567,1.627,1.046,0.822,0.885,0.666,0.915,0.968,0.618,0.561,2.261,0.809,0.716,1.68,1.406,0.599,1.725,0.802,0.601,0.871,0.954,1.398,1.906,1.389,0.566,0.676,0.739,0.713,1.239,0.924,0.107,0.545,1.268,0.443,1.008,0.658,0.034,,0.951,1.793,,0.514,1.353,0.537,0.639,0.849,,0.57,1.527,0.743,0.565,0.442,0.837,0.747,0.818,,0.147,0.42,1.398,0.773,,0.902,,0.668,0.714,0.79,1.109,0.835,0.563,0.596,1.697,0.665,0.737,1.486,0.591,1.36,0.603,1.202,1.592,0.401,1.226,0.514,0.569,-0.04,0.618,1.247,1.084,0.728,1.102,1.443,,1.012,0.537,1.085,,1.401,1.526,,1.003,0.465,-0.624,,0.778,1.016,,1.109,0.931,1.618,1.57,1.264,0.837,1.108,0.619,,0.844,-0.228,1.184,0.609,1.441,0.786,1.832,1.101,0.882,0.766,1.534,1.005,0.997,0.578,0.946,0.684,0.573,,1.816,0.87,0.688,0.695,0.564,1.024,1.203,,,0.768,0.522,1.018,0.894,0.772,0.725,1.119,0.613,1.011,0.789,0.757,0.689,0.907,0.837,1.16,2.075,1.196,1.028,0.61,0.998,1.505,1.584,1.327,0.829,1.267,0.703,0.697,0.785,0.369,0.99,1.203,0.881,1.277,0.828,0.892,0.916,1.137,0.935,0.774
